Template: partman-iscsi/login/username
Owners: partman-iscsi

Name: partman-iscsi/mainmenu
Template: partman-iscsi/mainmenu
Owners: partman-iscsi

Name: partman-iscsi/text/configure_iscsi
Template: partman-iscsi/text/configure_iscsi
Owners: partman-iscsi

Name: partman-jfs/jfs_boot
Template: partman-jfs/jfs_boot
Owners: partman-jfs

Name: partman-jfs/jfs_root
Template: partman-jfs/jfs_root
Owners: partman-jfs

Name: partman-jfs/text/jfs
Template: partman-jfs/text/jfs
Owners: partman-jfs

Name: partman-lvm/badnamegiven
Template: partman-lvm/badnamegiven
Owners: partman-lvm

Name: partman-lvm/commit_failed
Template: partman-lvm/commit_failed
Owners: partman-lvm

Name: partman-lvm/confirm
Template: partman-lvm/confirm
Value: true
Owners: d-i, partman-lvm
Flags: seen
Variables:
 ID = partman-lvm/confirm

Name: partman-lvm/confirm_nochanges
Template: partman-lvm/confirm_nochanges
Owners: partman-lvm

Name: partman-lvm/confirm_nooverwrite
Template: partman-lvm/confirm
Owners: d-i
Variables:
 ID = partman-lvm/confirm_nooverwrite
 ITEMS = The partition tables of the following devices are changed:\n   SCSI3 (0,0,0) (sda)

Name: partman-lvm/device_remove_lvm
Template: partman-lvm/device_remove_lvm
Value: true
Owners: d-i, partman-lvm
Flags: seen
Variables:
 ID = partman-lvm/device_remove_lvm

Name: partman-lvm/device_remove_lvm_span
Template: partman-lvm/device_remove_lvm_span
Owners: partman-lvm

Name: partman-lvm/displayall
Template: partman-lvm/displayall
Owners: partman-lvm

Name: partman-lvm/help
Template: partman-lvm/help
Owners: partman-lvm

Name: partman-lvm/lvcreate_error
Template: partman-lvm/lvcreate_error
Owners: partman-lvm

Name: partman-lvm/lvcreate_exists
Template: partman-lvm/lvcreate_exists
Owners: partman-lvm

Name: partman-lvm/lvcreate_name
Template: partman-lvm/lvcreate_name
Owners: partman-lvm

Name: partman-lvm/lvcreate_nofreevg
Template: partman-lvm/lvcreate_nofreevg
Owners: partman-lvm

Name: partman-lvm/lvcreate_nonamegiven
Template: partman-lvm/lvcreate_nonamegiven
Owners: partman-lvm

Name: partman-lvm/lvcreate_size
Template: partman-lvm/lvcreate_size
Owners: partman-lvm

Name: partman-lvm/lvcreate_vgnames
Template: partman-lvm/lvcreate_vgnames
Owners: partman-lvm

Name: partman-lvm/lvdelete_error
Template: partman-lvm/lvdelete_error
Owners: partman-lvm

Name: partman-lvm/lvdelete_lvnames
Template: partman-lvm/lvdelete_lvnames
Owners: partman-lvm

Name: partman-lvm/lvdelete_nolv
Template: partman-lvm/lvdelete_nolv
Owners: partman-lvm

Name: partman-lvm/mainmenu
Template: partman-lvm/mainmenu
Owners: partman-lvm

Name: partman-lvm/menu/createlv
Template: partman-lvm/menu/createlv
Owners: partman-lvm

Name: partman-lvm/menu/createvg
Template: partman-lvm/menu/createvg
Owners: partman-lvm

Name: partman-lvm/menu/deletelv
Template: partman-lvm/menu/deletelv
Owners: partman-lvm

Name: partman-lvm/menu/deletevg
Template: partman-lvm/menu/deletevg
Owners: partman-lvm

Name: partman-lvm/menu/display
Template: partman-lvm/menu/display
Owners: partman-lvm

Name: partman-lvm/menu/extendvg
Template: partman-lvm/menu/extendvg
Owners: partman-lvm

Name: partman-lvm/menu/finish
Template: partman-lvm/menu/finish
Owners: partman-lvm

Name: partman-lvm/menu/reducevg
Template: partman-lvm/menu/reducevg
Owners: partman-lvm

Name: partman-lvm/nolvm
Template: partman-lvm/nolvm
Owners: partman-lvm

Name: partman-lvm/nopartitions
Template: partman-lvm/nopartitions
Owners: partman-lvm

Name: partman-lvm/pvcreate_error
Template: partman-lvm/pvcreate_error
Owners: partman-lvm

Name: partman-lvm/text/configuration_freepvs
Template: partman-lvm/text/configuration_freepvs
Owners: partman-lvm

Name: partman-lvm/text/configuration_lv
Template: partman-lvm/text/configuration_lv
Owners: partman-lvm

Name: partman-lvm/text/configuration_none_pvs
Template: partman-lvm/text/configuration_none_pvs
Owners: partman-lvm

Name: partman-lvm/text/configuration_none_vgs
Template: partman-lvm/text/configuration_none_vgs
Owners: partman-lvm

Name: partman-lvm/text/configuration_pv
Template: partman-lvm/text/configuration_pv
Owners: partman-lvm

Name: partman-lvm/text/configuration_vgs
Template: partman-lvm/text/configuration_vgs
Owners: partman-lvm

Name: partman-lvm/text/configure_lvm
Template: partman-lvm/text/configure_lvm
Owners: partman-lvm

Name: partman-lvm/text/in_use
Template: partman-lvm/text/in_use
Owners: partman-lvm
Variables:
 VG = vg-main

Name: partman-lvm/text/lvdelete_invg
Template: partman-lvm/text/lvdelete_invg
Owners: partman-lvm

Name: partman-lvm/text/pvs
Template: partman-lvm/text/pvs
Owners: partman-lvm

Name: partman-lvm/vgcreate_devnameused
Template: partman-lvm/vgcreate_devnameused
Owners: partman-lvm

Name: partman-lvm/vgcreate_error
Template: partman-lvm/vgcreate_error
Owners: partman-lvm

Name: partman-lvm/vgcreate_name
Template: partman-lvm/vgcreate_name
Owners: partman-lvm

Name: partman-lvm/vgcreate_nameused
Template: partman-lvm/vgcreate_nameused
Owners: partman-lvm

Name: partman-lvm/vgcreate_nonamegiven
Template: partman-lvm/vgcreate_nonamegiven
Owners: partman-lvm

Name: partman-lvm/vgcreate_nosel
Template: partman-lvm/vgcreate_nosel
Owners: partman-lvm

Name: partman-lvm/vgcreate_parts
Template: partman-lvm/vgcreate_parts
Owners: partman-lvm

Name: partman-lvm/vgdelete_confirm
Template: partman-lvm/vgdelete_confirm
Owners: partman-lvm

Name: partman-lvm/vgdelete_error
Template: partman-lvm/vgdelete_error
Owners: partman-lvm

Name: partman-lvm/vgdelete_names
Template: partman-lvm/vgdelete_names
Owners: partman-lvm

Name: partman-lvm/vgdelete_novg
Template: partman-lvm/vgdelete_novg
Owners: partman-lvm

Name: partman-lvm/vgextend_error
Template: partman-lvm/vgextend_error
Owners: partman-lvm

Name: partman-lvm/vgextend_names
Template: partman-lvm/vgextend_names
Owners: partman-lvm

Name: partman-lvm/vgextend_nosel
Template: partman-lvm/vgextend_nosel
Owners: partman-lvm

Name: partman-lvm/vgextend_novg
Template: partman-lvm/vgextend_novg
Owners: partman-lvm

Name: partman-lvm/vgextend_parts
Template: partman-lvm/vgextend_parts
Owners: partman-lvm

Name: partman-lvm/vgreduce_error
Template: partman-lvm/vgreduce_error
Owners: partman-lvm

Name: partman-lvm/vgreduce_names
Template: partman-lvm/vgreduce_names
Owners: partman-lvm

Name: partman-lvm/vgreduce_nosel
Template: partman-lvm/vgreduce_nosel
Owners: partman-lvm

Name: partman-lvm/vgreduce_novg
Template: partman-lvm/vgreduce_novg
Owners: partman-lvm

Name: partman-lvm/vgreduce_parts
Template: partman-lvm/vgreduce_parts
Owners: partman-lvm

Name: partman-md/commit_failed
Template: partman-md/commit_failed
Owners: partman-md

Name: partman-md/confirm
Template: partman-md/confirm
Owners: partman-md

Name: partman-md/confirm_nochanges
Template: partman-md/confirm_nochanges
Owners: partman-md

Name: partman-md/confirm_nooverwrite
Template: partman-md/confirm
Owners: d-i

Name: partman-md/createmain
Template: partman-md/createmain
Owners: partman-md

Name: partman-md/delete_no_md
Template: partman-md/delete_no_md
Owners: partman-md

Name: partman-md/deletefailed
Template: partman-md/deletefailed
Owners: partman-md

Name: partman-md/deletemenu
Template: partman-md/deletemenu
Owners: partman-md

Name: partman-md/deleteverify
Template: partman-md/deleteverify
Owners: partman-md

Name: partman-md/device_remove_md
Template: partman-md/device_remove_md
Owners: partman-md

Name: partman-md/mainmenu
Template: partman-md/mainmenu
Owners: partman-md

Name: partman-md/nomd
Template: partman-md/nomd
Owners: partman-md

Name: partman-md/noparts
Template: partman-md/noparts
Owners: partman-md

Name: partman-md/notenoughparts
Template: partman-md/notenoughparts
Owners: partman-md

Name: partman-md/raid0devs
Template: partman-md/raid0devs
Owners: partman-md

Name: partman-md/raid10layout
Template: partman-md/raid10layout
Owners: partman-md

Name: partman-md/raiddevcount
Template: partman-md/raiddevcount
Owners: partman-md

Name: partman-md/raiddevs
Template: partman-md/raiddevs
Owners: partman-md

Name: partman-md/raidsparecount
Template: partman-md/raidsparecount
Owners: partman-md

Name: partman-md/raidsparedevs
Template: partman-md/raidsparedevs
Owners: partman-md

Name: partman-md/text/configure_md
Template: partman-md/text/configure_md
Owners: partman-md

Name: partman-md/text/device
Template: partman-md/text/device
Owners: partman-md

Name: partman-md/text/in_use
Template: partman-md/text/in_use
Owners: partman-md

Name: partman-partitioning/bad_new_partition_size
Template: partman-partitioning/bad_new_partition_size
Owners: partman-partitioning

Name: partman-partitioning/bad_new_size
Template: partman-partitioning/bad_new_size
Owners: partman-partitioning

Name: partman-partitioning/big_new_size
Template: partman-partitioning/big_new_size
Owners: partman-partitioning

Name: partman-partitioning/bootable_logical
Template: partman-partitioning/bootable_logical
Owners: partman-partitioning

Name: partman-partitioning/choose_label
Template: partman-partitioning/choose_label
Owners: partman-partitioning
Variables:
 CHOICES = atari, aix, amiga, bsd, dvh, gpt, mac, msdos, pc98, sun, loop

Name: partman-partitioning/confirm_new_label
Template: partman-partitioning/confirm_new_label
Owners: partman-partitioning

Name: partman-partitioning/confirm_resize
Template: partman-partitioning/confirm_resize
Owners: partman-partitioning

Name: partman-partitioning/confirm_write_new_label
Template: partman-partitioning/confirm_write_new_label
Owners: partman-partitioning

Name: partman-partitioning/default_label
Template: partman-partitioning/default_label
Owners: partman-partitioning

Name: partman-partitioning/impossible_resize
Template: partman-partitioning/impossible_resize
Owners: partman-partitioning

Name: partman-partitioning/new_partition_place
Template: partman-partitioning/new_partition_place
Owners: partman-partitioning

Name: partman-partitioning/new_partition_size
Template: partman-partitioning/new_partition_size
Owners: partman-partitioning

Name: partman-partitioning/new_partition_type
Template: partman-partitioning/new_partition_type
Owners: partman-partitioning

Name: partman-partitioning/new_size
Template: partman-partitioning/new_size
Owners: partman-partitioning

Name: partman-partitioning/new_size_commit_failed
Template: partman-partitioning/new_size_commit_failed
Owners: partman-partitioning

Name: partman-partitioning/new_state
Template: partman-partitioning/new_state
Owners: partman-partitioning

Name: partman-partitioning/progress_resizing
Template: partman-partitioning/progress_resizing
Owners: partman-partitioning

Name: partman-partitioning/set_flags
Template: partman-partitioning/set_flags
Owners: partman-partitioning

Name: partman-partitioning/set_name
Template: partman-partitioning/set_name
Owners: partman-partitioning

Name: partman-partitioning/small_new_size
Template: partman-partitioning/small_new_size
Owners: partman-partitioning

Name: partman-partitioning/text/bootable
Template: partman-partitioning/text/bootable
Owners: partman-partitioning

Name: partman-partitioning/text/delete
Template: partman-partitioning/text/delete
Owners: partman-partitioning

Name: partman-partitioning/text/label
Template: partman-partitioning/text/label
Owners: partman-partitioning

Name: partman-partitioning/text/new
Template: partman-partitioning/text/new
Owners: partman-partitioning

Name: partman-partitioning/text/off
Template: partman-partitioning/text/off
Owners: partman-partitioning

Name: partman-partitioning/text/on
Template: partman-partitioning/text/on
Owners: partman-partitioning

Name: partman-partitioning/text/resize
Template: partman-partitioning/text/resize
Owners: partman-partitioning

Name: partman-partitioning/text/set_flags
Template: partman-partitioning/text/set_flags
Owners: partman-partitioning

Name: partman-partitioning/text/set_name
Template: partman-partitioning/text/set_name
Owners: partman-partitioning

Name: partman-partitioning/unknown_label
Template: partman-partitioning/unknown_label
Owners: partman-partitioning

Name: partman-partitioning/unsupported_label
Template: partman-partitioning/unsupported_label
Owners: partman-partitioning

Name: partman-target/arch_help/i386/generic
Template: partman-target/arch_help/i386/generic
Owners: partman-target

Name: partman-target/arch_help/ia64
Template: partman-target/arch_help/ia64
Owners: partman-efi

Name: partman-target/arch_help/powerpc/powermac_newworld
Template: partman-target/arch_help/powerpc/powermac_newworld
Owners: partman-target

Name: partman-target/choose_method
Template: partman-target/choose_method
Owners: partman-target

Name: partman-target/help
Template: partman-target/help
Owners: partman-target
Variables:
 ARCHITECTURE_HELP = 
 KEEP = K
 DESTROY = F
 FORMAT = f

Name: partman-target/mount_failed
Template: partman-target/mount_failed
Owners: partman-target

Name: partman-target/must_be_on_root
Template: partman-target/must_be_on_root
Owners: partman-target

Name: partman-target/no_root
Template: partman-target/no_root
Owners: partman-target

Name: partman-target/same_label
Template: partman-target/same_label
Owners: partman-target

Name: partman-target/same_mountpoint
Template: partman-target/same_mountpoint
Owners: partman-target

Name: partman-target/text/get_help
Template: partman-target/text/get_help
Owners: partman-target

Name: partman-target/text/method
Template: partman-target/text/method
Owners: partman-target

Name: partman-xfs/text/xfs
Template: partman-xfs/text/xfs
Owners: partman-xfs

Name: partman/active_partition
Template: partman/active_partition
Owners: partman-base

Name: partman/alignment
Template: partman/alignment
Owners: partman-base

Name: partman/boot_not_first_partition
Template: partman/boot_not_first_partition
Owners: partman-ext3

Name: partman/choose_partition
Template: partman/choose_partition
Value: 90finish__________finish
Owners: partman-base
Flags: seen
Variables:
 CHOICES = 20auto__________auto, 25md__________md, 30lvm__________lvm, 35crypto__________crypto, 40iscsi__________iscsi, 55divider_up__________divider, 60partition_tree__________/var/lib/partman/devices/=dev=mapper=vg--main-lv--root//, 60partition_tree__________/var/lib/partman/devices/=dev=mapper=vg--main-lv--root//0-5997854719, 60partition_tree__________/var/lib/partman/devices/=dev=mapper=vg--main-lv--var//, 60partition_tree__________/var/lib/partman/devices/=dev=mapper=vg--main-lv--var//0-15472787455, 60partition_tree__________/var/lib/partman/devices/=dev=sda//, 60partition_tree__________/var/lib/partman/devices/=dev=sda//1048576-21473787903, 65divider_down__________divider, 80undo__________undo, 90finish__________finish
 DESCRIPTIONS = Guided partitioning, Configure software RAID, Configure the Logical Volume Manager, Configure encrypted volumes, Configure iSCSI volumes, , LVM VG vg-main\, LV lv-root - 6.0 GB Linux device-mapper (linear),    ${!TAB}${!ALIGN=RIGHT}#1${!TAB}${!TAB}${!ALIGN=RIGHT}6.0 GB${!TAB}${!TAB}f${!TAB}ext4${!TAB}${!TAB}/${!TAB}, LVM VG vg-main\, LV lv-var - 15.5 GB Linux device-mapper (linear),    ${!TAB}${!ALIGN=RIGHT}#1${!TAB}${!TAB}${!ALIGN=RIGHT}15.5 GB${!TAB}${!TAB}f${!TAB}ext4${!TAB}${!TAB}/var${!TAB}, SCSI3 (0\,0\,0) (sda) - 21.5 GB VMware\, VMware Virtual S,    ${!TAB}${!ALIGN=RIGHT}#1${!TAB}primary${!TAB}${!ALIGN=RIGHT}21.5 GB${!TAB}${!TAB}K${!TAB}lvm${!TAB}${!TAB}${!TAB}, , Undo changes to partitions, Finish partitioning and write changes to disk

Name: partman/confirm
Template: partman/confirm
Value: true
Owners: partman-base
Flags: seen

Name: partman/confirm_nochanges
Template: partman/confirm_nochanges
Owners: partman-base

Name: partman/confirm_nooverwrite
Template: partman/confirm_nooverwrite
Owners: partman-base
Variables:
 ITEMS = The partition tables of the following devices are changed:\n   LVM VG vg-main, LV lv-root\n   LVM VG vg-main, LV lv-var\n\nThe following partitions are going to be formatted:\n   LVM VG vg-main, LV lv-root as ext4\n   LVM VG vg-main, LV lv-var as ext4

Name: partman/default_filesystem
Template: partman/default_filesystem
Owners: partman-base

Name: partman/early_command
Template: partman/early_command
Owners: partman-base

Name: partman/exception_handler
Template: partman/exception_handler
Owners: partman-base

Name: partman/exception_handler_note
Template: partman/exception_handler_note
Owners: partman-base

Name: partman/filesystem_long/btrfs
Template: partman/filesystem_long/btrfs
Owners: partman-btrfs

Name: partman/filesystem_long/ext2
Template: partman/filesystem_long/ext2
Owners: partman-basicfilesystems

Name: partman/filesystem_long/ext3
Template: partman/filesystem_long/ext3
Owners: partman-ext3

Name: partman/filesystem_long/ext4
Template: partman/filesystem_long/ext4
Owners: partman-ext3

Name: partman/filesystem_long/fat16
Template: partman/filesystem_long/fat16
Owners: partman-basicfilesystems

Name: partman/filesystem_long/fat32
Template: partman/filesystem_long/fat32
Owners: partman-basicfilesystems

Name: partman/filesystem_long/jfs
Template: partman/filesystem_long/jfs
Owners: partman-jfs

Name: partman/filesystem_long/linux-swap
Template: partman/filesystem_long/linux-swap
Owners: partman-basicfilesystems

Name: partman/filesystem_long/ntfs
Template: partman/filesystem_long/ntfs
Owners: partman-basicfilesystems

Name: partman/filesystem_long/xfs
Template: partman/filesystem_long/xfs
Owners: partman-xfs

Name: partman/filesystem_short/btrfs
Template: partman/filesystem_short/btrfs
Owners: partman-btrfs

Name: partman/filesystem_short/efi
Template: partman/filesystem_short/efi
Owners: partman-efi

Name: partman/filesystem_short/ext2
Template: partman/filesystem_short/ext2
Owners: partman-basicfilesystems

Name: partman/filesystem_short/ext3
Template: partman/filesystem_short/ext3
Owners: partman-ext3

Name: partman/filesystem_short/ext4
Template: partman/filesystem_short/ext4
Owners: partman-ext3

Name: partman/filesystem_short/fat16
Template: partman/filesystem_short/fat16
Owners: partman-basicfilesystems

Name: partman/filesystem_short/fat32
Template: partman/filesystem_short/fat32
Owners: partman-basicfilesystems

Name: partman/filesystem_short/jfs
Template: partman/filesystem_short/jfs
Owners: partman-jfs

Name: partman/filesystem_short/linux-swap
Template: partman/filesystem_short/linux-swap
Owners: partman-basicfilesystems

Name: partman/filesystem_short/ntfs
Template: partman/filesystem_short/ntfs
Owners: partman-basicfilesystems

Name: partman/filesystem_short/xfs
Template: partman/filesystem_short/xfs
Owners: partman-xfs

Name: partman/free_space
Template: partman/free_space
Owners: partman-base

Name: partman/method_long/biosgrub
Template: partman/method_long/biosgrub
Owners: partman-partitioning

Name: partman/method_long/crypto
Template: partman/method_long/crypto
Owners: partman-crypto

Name: partman/method_long/dont_use
Template: partman/method_long/dont_use
Owners: partman-basicmethods

Name: partman/method_long/efi
Template: partman/method_long/efi
Owners: partman-efi

Name: partman/method_long/format
Template: partman/method_long/format
Owners: partman-basicmethods

Name: partman/method_long/keep
Template: partman/method_long/keep
Owners: partman-basicmethods

Name: partman/method_long/lvm
Template: partman/method_long/lvm
Owners: partman-lvm

Name: partman/method_long/raid
Template: partman/method_long/raid
Owners: partman-md

Name: partman/method_long/swap
Template: partman/method_long/swap
Owners: partman-basicfilesystems

Name: partman/method_short/biosgrub
Template: partman/method_short/biosgrub
Owners: partman-partitioning

Name: partman/method_short/crypto
Template: partman/method_short/crypto
Owners: partman-crypto

Name: partman/method_short/dont_use
Template: partman/method_short/dont_use
Owners: partman-basicmethods

Name: partman/method_short/efi
Template: partman/method_short/efi
Owners: partman-efi

Name: partman/method_short/format
Template: partman/method_short/format
Owners: partman-basicmethods

Name: partman/method_short/keep
Template: partman/method_short/keep
Owners: partman-basicmethods

Name: partman/method_short/lvm
Template: partman/method_short/lvm
Owners: partman-lvm

Name: partman/method_short/raid
Template: partman/method_short/raid
Owners: partman-md

Name: partman/method_short/swap
Template: partman/method_short/swap
Owners: partman-basicfilesystems

Name: partman/mount_style
Template: partman/mount_style
Owners: partman-target

Name: partman/progress/init/crypto
Template: partman/progress/init/crypto
Owners: partman-crypto

Name: partman/progress/init/fallback
Template: partman/progress/init/fallback
Owners: partman-base

Name: partman/progress/init/parted
Template: partman/progress/init/parted
Owners: partman-base

Name: partman/progress/init/title
Template: partman/progress/init/title
Owners: partman-base

Name: partman/progress/init/update_partitions
Template: partman/progress/init/update_partitions
Owners: partman-base

Name: partman/show_free_chs
Template: partman/show_free_chs
Owners: partman-base

Name: partman/show_partition_chs
Template: partman/show_partition_chs
Owners: partman-base

Name: partman/storage_device
Template: partman/storage_device
Owners: partman-base

Name: partman/text/ata_disk
Template: partman/text/ata_disk
Owners: partman-base

Name: partman/text/ata_partition
Template: partman/text/ata_partition
Owners: partman-base

Name: partman/text/cancel_menu
Template: partman/text/cancel_menu
Owners: partman-base

Name: partman/text/confirm_item
Template: partman/text/confirm_item
Owners: partman-base

Name: partman/text/confirm_item_header
Template: partman/text/confirm_item_header
Owners: partman-base

Name: partman/text/confirm_partitem_header
Template: partman/text/confirm_partitem_header
Owners: partman-base

Name: partman/text/confirm_unpartitioned_item
Template: partman/text/confirm_unpartitioned_item
Owners: partman-base
Variables:
 TYPE = ext4
 DEVICE = LVM VG vg-main, LV lv-var

Name: partman/text/dasd_disk
Template: partman/text/dasd_disk
Owners: partman-base

Name: partman/text/dasd_partition
Template: partman/text/dasd_partition
Owners: partman-base

Name: partman/text/destroyed
Template: partman/text/destroyed
Owners: partman-base

Name: partman/text/dmcrypt_volume
Template: partman/text/dmcrypt_volume
Owners: partman-base

Name: partman/text/dmraid_part
Template: partman/text/dmraid_part
Owners: partman-base

Name: partman/text/dmraid_volume
Template: partman/text/dmraid_volume
Owners: partman-base

Name: partman/text/dump_partition_info
Template: partman/text/dump_partition_info
Owners: partman-base

Name: partman/text/end_the_partitioning
Template: partman/text/end_the_partitioning
Owners: partman-base

Name: partman/text/finished_with_partition
Template: partman/text/finished_with_partition
Owners: partman-base

Name: partman/text/formatting
Template: partman/text/formatting
Owners: partman-base

Name: partman/text/free_space
Template: partman/text/free_space
Owners: partman-base

Name: partman/text/ide_master_disk
Template: partman/text/ide_master_disk
Owners: partman-base

Name: partman/text/ide_master_partition
Template: partman/text/ide_master_partition
Owners: partman-base

Name: partman/text/ide_slave_disk
Template: partman/text/ide_slave_disk
Owners: partman-base

Name: partman/text/ide_slave_partition
Template: partman/text/ide_slave_partition
Owners: partman-base

Name: partman/text/logical
Template: partman/text/logical
Owners: partman-base

Name: partman/text/loopback
Template: partman/text/loopback
Owners: partman-base

Name: partman/text/lvm_lv
Template: partman/text/lvm_lv
Owners: partman-base

Name: partman/text/mmc_disk
Template: partman/text/mmc_disk
Owners: partman-base

Name: partman/text/mmc_partition
Template: partman/text/mmc_partition
Owners: partman-base

Name: partman/text/multipath
Template: partman/text/multipath
Owners: partman-base

Name: partman/text/multipath_partition
Template: partman/text/multipath_partition
Owners: partman-base

Name: partman/text/none_detected
Template: partman/text/none_detected
Owners: partman-base

Name: partman/text/number
Template: partman/text/number
Owners: partman-base

Name: partman/text/please_wait
Template: partman/text/please_wait
Owners: partman-base

Name: partman/text/pri/log
Template: partman/text/pri/log
Owners: partman-base

Name: partman/text/primary
Template: partman/text/primary
Owners: partman-base

Name: partman/text/processing
Template: partman/text/processing
Owners: partman-base

Name: partman/text/raid_device
Template: partman/text/raid_device
Owners: partman-base

Name: partman/text/scsi_disk
Template: partman/text/scsi_disk
Owners: partman-base

Name: partman/text/scsi_partition
Template: partman/text/scsi_partition
Owners: partman-base

Name: partman/text/scsi_simple_disk
Template: partman/text/scsi_simple_disk
Owners: partman-base

Name: partman/text/scsi_simple_partition
Template: partman/text/scsi_simple_partition
Owners: partman-base

Name: partman/text/show_chs
Template: partman/text/show_chs
Owners: partman-base

Name: partman/text/show_chs_free
Template: partman/text/show_chs_free
Owners: partman-base

Name: partman/text/text_template
Template: partman/text/text_template
Owners: partman-base

Name: partman/text/there_is_detected
Template: partman/text/there_is_detected
Owners: partman-base

Name: partman/text/undo_everything
Template: partman/text/undo_everything
Owners: partman-base

Name: partman/text/unusable
Template: partman/text/unusable
Owners: partman-base

Name: partman/text/virtual_disk
Template: partman/text/virtual_disk
Owners: partman-base

Name: partman/text/virtual_partition
Template: partman/text/virtual_partition
Owners: partman-base

Name: partman/text/zfs_volume
Template: partman/text/zfs_volume
Owners: partman-base

Name: passwd/make-user
Template: passwd/make-user
Owners: user-setup-udeb

Name: passwd/root-login
Template: passwd/root-login
Value: true
Owners: user-setup-udeb
Flags: seen

Name: passwd/shadow
Template: passwd/shadow
Owners: user-setup-udeb

Name: passwd/user-default-groups
Template: passwd/user-default-groups
Owners: user-setup-udeb

Name: passwd/user-fullname
Template: passwd/user-fullname
Value: packer
Owners: user-setup-udeb
Flags: seen

Name: passwd/user-uid
Template: passwd/user-uid
Value: 1000
Owners: user-setup-udeb
Flags: seen

Name: passwd/username
Template: passwd/username
Value: packer
Owners: user-setup-udeb
Flags: seen

Name: passwd/username-bad
Template: passwd/username-bad
Owners: user-setup-udeb

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: user-setup-udeb

Name: pkgsel/include
Template: pkgsel/include
Value: sudo vim open-vm-tools build-essential net-tools htop dnsutils nfs-common curl
Owners: pkgsel
Flags: seen

Name: pkgsel/install-language-support
Template: debian-installer/dummy
Value: false
Owners: d-i
Flags: seen
Variables:
 ID = pkgsel/install-language-support

Name: pkgsel/progress/cleanup
Template: pkgsel/progress/cleanup
Owners: pkgsel

Name: pkgsel/progress/fallback
Template: pkgsel/progress/fallback
Owners: pkgsel
Variables:
 SCRIPT = popcon

Name: pkgsel/progress/init
Template: pkgsel/progress/init
Owners: pkgsel

Name: pkgsel/progress/tasksel
Template: pkgsel/progress/tasksel
Owners: pkgsel

Name: pkgsel/progress/upgrade
Template: pkgsel/progress/upgrade
Owners: pkgsel

Name: pkgsel/update-policy
Template: pkgsel/update-policy
Value: none
Owners: pkgsel
Flags: seen

Name: pkgsel/updatedb
Template: pkgsel/updatedb
Owners: pkgsel

Name: pkgsel/upgrade
Template: pkgsel/upgrade
Owners: pkgsel

Name: popularity-contest/participate
Template: debian-installer/dummy
Value: false
Owners: d-i
Flags: seen
Variables:
 ID = popularity-contest/participate

Name: preseed/boot_command
Template: preseed/boot_command
Owners: d-i

Name: preseed/checksum_error
Template: preseed/checksum_error
Owners: d-i

Name: preseed/command_failed
Template: preseed/command_failed
Owners: d-i

Name: preseed/early_command
Template: preseed/early_command
Owners: d-i

Name: preseed/file
Template: preseed/file
Owners: d-i

Name: preseed/file/checksum
Template: preseed/file/checksum
Owners: d-i

Name: preseed/include
Template: preseed/include
Value: 
Owners: d-i

Name: preseed/include/checksum
Template: preseed/include/checksum
Value: 
Owners: d-i

Name: preseed/include_command
Template: preseed/include_command
Value: 
Owners: d-i

Name: preseed/interactive
Template: preseed/interactive
Owners: d-i

Name: preseed/late_command
Template: preseed/late_command
Value: echo "packer ALL=(ALL:ALL) NOPASSWD:ALL" > /target/etc/sudoers.d/packer; chmod 0440 /target/etc/sudoers.d/packer; sed -i '/^deb cdrom:/s/^/#/' /target/etc/apt/sources.list;
Owners: d-i
Flags: seen

Name: preseed/load_error
Template: preseed/load_error
Owners: d-i

Name: preseed/retrieve_error
Template: preseed/retrieve_error
Owners: d-i

Name: preseed/run
Template: preseed/run
Value: 
Owners: d-i

Name: preseed/run/checksum
Template: preseed/run/checksum
Value: 
Owners: d-i

Name: preseed/url
Template: preseed/url
Value: http://192.168.15.1:8157/preseed.cfg
Owners: unknown, network-preseed
Flags: seen
Variables:
 ID = preseed/url

Name: preseed/url/checksum
Template: preseed/url/checksum
Owners: network-preseed

Name: rescue/enable
Template: rescue/enable
Owners: d-i

Name: rescue/info
Template: rescue/info
Owners: d-i

Name: rescue/menu/grub-efi-force-removable
Template: rescue/menu/grub-efi-force-removable
Owners: grub-installer

Name: rescue/menu/grub-reinstall
Template: rescue/menu/grub-reinstall
Owners: grub-installer

Name: retriever/cdrom/error
Template: retriever/cdrom/error
Owners: d-i

Name: retriever/media/error
Template: retriever/media/error
Owners: d-i

Name: retriever/media/packages/progress
Template: retriever/media/packages/progress
Owners: d-i

Name: save-logs/bad_directory
Template: save-logs/bad_directory
Owners: d-i

Name: save-logs/directory
Template: save-logs/directory
Owners: d-i

Name: save-logs/floppy_mount_failed
Template: save-logs/floppy_mount_failed
Owners: d-i

Name: save-logs/httpd_running
Template: save-logs/httpd_running
Owners: d-i

